
State Machine - |DE1_SoC|morse:code|ps
Name ps~7 ps~6 ps~5 ps~4 ps~3 ps~2 
ps.nothing 0 0 0 0 0 0 
ps.A 0 0 0 0 0 1 
ps.B 0 0 0 0 1 0 
ps.C 0 0 0 0 1 1 
ps.D 0 0 0 1 0 0 
ps.E 0 0 0 1 0 1 
ps.F 0 0 0 1 1 0 
ps.G 0 0 0 1 1 1 
ps.H 0 0 1 0 0 0 
ps.I 0 0 1 0 0 1 
ps.J 0 0 1 0 1 0 
ps.K 0 0 1 0 1 1 
ps.L 0 0 1 1 0 0 
ps.M 0 0 1 1 0 1 
ps.N 0 0 1 1 1 0 
ps.O 0 0 1 1 1 1 
ps.P 0 1 0 0 0 0 
ps.Q 0 1 0 0 0 1 
ps.R 0 1 0 0 1 0 
ps.S 0 1 0 0 1 1 
ps.T 0 1 0 1 0 0 
ps.U 0 1 0 1 0 1 
ps.V 0 1 0 1 1 0 
ps.W 0 1 0 1 1 1 
ps.X 0 1 1 0 0 0 
ps.Y 0 1 1 0 0 1 
ps.Z 0 1 1 0 1 0 
ps.ZERO 0 1 1 0 1 1 
ps.ONE 0 1 1 1 0 0 
ps.TWO 0 1 1 1 0 1 
ps.THREE 0 1 1 1 1 0 
ps.FOUR 0 1 1 1 1 1 
ps.FIVE 1 0 0 0 0 0 
ps.SIX 1 0 0 0 0 1 
ps.SEVEN 1 0 0 0 1 0 
ps.EIGHT 1 0 0 0 1 1 
ps.NINE 1 0 0 1 0 0 
ps.RANDOM_1 1 0 0 1 0 1 
ps.RANDOM_2 1 0 0 1 1 0 
ps.RANDOM_3 1 0 0 1 1 1 
